005b53cc-41fc-4ae8-b99c-c60af1d2f345,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
005b53cc-41fc-4ae8-b99c-c60af1d2f345,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
005b53cc-41fc-4ae8-b99c-c60af1d2f345,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
05504cea-3c8c-49cd-ab2e-7e116236395b,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
05504cea-3c8c-49cd-ab2e-7e116236395b,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
05504cea-3c8c-49cd-ab2e-7e116236395b,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
06118c90-1e9f-489b-91b3-403abfc3fccd,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
06118c90-1e9f-489b-91b3-403abfc3fccd,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
06118c90-1e9f-489b-91b3-403abfc3fccd,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
06c57921-e1be-4005-9cb1-46732dad295b,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
06c57921-e1be-4005-9cb1-46732dad295b,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
06c57921-e1be-4005-9cb1-46732dad295b,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
077325ec-af84-47d0-8cae-16abc4fa7cbd,FLAIR_REG.nii,"(192, 256, 256)","(1.0, 1.0, 1.0)"
077325ec-af84-47d0-8cae-16abc4fa7cbd,T2.nii,"(192, 256, 256)","(1.0, 1.0, 1.0)"
077325ec-af84-47d0-8cae-16abc4fa7cbd,T1_REG.nii,"(192, 256, 256)","(1.0, 1.0, 1.0)"
0825d8e6-db27-4802-b848-3e408cbf38ba,0825d8_wmh_rater2.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0825d8e6-db27-4802-b848-3e408cbf38ba,0825d8_wmh_rater2v2.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0825d8e6-db27-4802-b848-3e408cbf38ba,FLAIR.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0825d8e6-db27-4802-b848-3e408cbf38ba,T2_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0825d8e6-db27-4802-b848-3e408cbf38ba,T1_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0890c3c4-13bf-487e-a3c7-51dea7188a22,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
0890c3c4-13bf-487e-a3c7-51dea7188a22,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
0890c3c4-13bf-487e-a3c7-51dea7188a22,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
0a3a5d79-a26c-4aea-99f4-892751d2baa7,0a3a5d_wmh_rater1.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0a3a5d79-a26c-4aea-99f4-892751d2baa7,FLAIR.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0a3a5d79-a26c-4aea-99f4-892751d2baa7,T2_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0a3a5d79-a26c-4aea-99f4-892751d2baa7,T1_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0e50c53a-dd01-4cc7-a2a6-fd200b9908ba,FLAIR_REG.nii,"(192, 256, 256)","(1.0, 1.0, 1.0)"
0e50c53a-dd01-4cc7-a2a6-fd200b9908ba,T2.nii,"(192, 256, 256)","(1.0, 1.0, 1.0)"
0e50c53a-dd01-4cc7-a2a6-fd200b9908ba,T1_REG.nii,"(192, 256, 256)","(1.0, 1.0, 1.0)"
0eb72541-95e6-4b5b-8308-7d430535013b,0eb725_wmh_rater1.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0eb72541-95e6-4b5b-8308-7d430535013b,FLAIR.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0eb72541-95e6-4b5b-8308-7d430535013b,T2_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0eb72541-95e6-4b5b-8308-7d430535013b,T1_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
0ed755fb-51f2-41d4-bf47-4cb8352da2de,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
0ed755fb-51f2-41d4-bf47-4cb8352da2de,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
0ed755fb-51f2-41d4-bf47-4cb8352da2de,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
127176f6-fd97-45cc-82f1-75272d6d392d,127176_wmh_rater2v2.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
127176f6-fd97-45cc-82f1-75272d6d392d,FLAIR.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
127176f6-fd97-45cc-82f1-75272d6d392d,127176_wmh_rater2.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
127176f6-fd97-45cc-82f1-75272d6d392d,T2_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
127176f6-fd97-45cc-82f1-75272d6d392d,T1_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
12a7e36e-acc8-4a1a-95e0-762a5da7f5f0,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
12a7e36e-acc8-4a1a-95e0-762a5da7f5f0,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
12a7e36e-acc8-4a1a-95e0-762a5da7f5f0,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
14c82a86-3625-4b27-b88a-1e3d41c7f2f6,FLAIR_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
14c82a86-3625-4b27-b88a-1e3d41c7f2f6,T2.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
14c82a86-3625-4b27-b88a-1e3d41c7f2f6,T1_REG.nii,"(180, 256, 256)","(1.0, 1.0, 1.0)"
18978ce2-7faa-46e6-9ab6-36e931712365,18978c_wmh_rater1.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
18978ce2-7faa-46e6-9ab6-36e931712365,FLAIR.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
18978ce2-7faa-46e6-9ab6-36e931712365,T2_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
18978ce2-7faa-46e6-9ab6-36e931712365,T1_REG.nii,"(176, 256, 256)","(1.0, 1.0, 1.0)"
